2.107000e+03	1.000000e+00
2.907000e+03	-1.000000e+00
3.707000e+03	-1.000000e+00
4.507000e+03	-1.000000e+00
5.307000e+03	-1.000000e+00
6.107000e+03	1.000000e+00
6.907000e+03	1.000000e+00
7.707000e+03	-1.000000e+00
8.507000e+03	-1.000000e+00
9.307000e+03	1.000000e+00
1.010700e+04	-1.000000e+00
1.090700e+04	1.000000e+00
1.170700e+04	1.000000e+00
1.250700e+04	-1.000000e+00
1.330700e+04	1.000000e+00
1.630700e+04	-1.000000e+00
1.710700e+04	1.000000e+00
1.790700e+04	-1.000000e+00
1.870700e+04	-1.000000e+00
1.950800e+04	1.000000e+00
2.030800e+04	1.000000e+00
2.110800e+04	1.000000e+00
2.190800e+04	1.000000e+00
2.270800e+04	1.000000e+00
2.350800e+04	1.000000e+00
2.430800e+04	1.000000e+00
2.510800e+04	1.000000e+00
2.590800e+04	-1.000000e+00
2.670800e+04	-1.000000e+00
2.750800e+04	1.000000e+00
3.050800e+04	-1.000000e+00
3.130800e+04	1.000000e+00
3.210800e+04	1.000000e+00
3.290800e+04	1.000000e+00
3.370800e+04	1.000000e+00
3.450800e+04	1.000000e+00
3.530800e+04	-1.000000e+00
3.610800e+04	-1.000000e+00
3.690800e+04	-1.000000e+00
3.770900e+04	-1.000000e+00
3.850900e+04	-1.000000e+00
3.930900e+04	1.000000e+00
4.010900e+04	1.000000e+00
4.090900e+04	-1.000000e+00
4.170900e+04	-1.000000e+00
4.470800e+04	1.000000e+00
4.550800e+04	1.000000e+00
4.630800e+04	1.000000e+00
4.710800e+04	-1.000000e+00
4.790800e+04	1.000000e+00
4.870800e+04	1.000000e+00
4.950800e+04	1.000000e+00
5.030800e+04	1.000000e+00
5.110800e+04	1.000000e+00
5.190800e+04	1.000000e+00
5.270800e+04	1.000000e+00
5.350800e+04	-1.000000e+00
5.430800e+04	-1.000000e+00
5.510800e+04	1.000000e+00
5.590800e+04	-1.000000e+00
5.890700e+04	-1.000000e+00
5.970700e+04	-1.000000e+00
6.050700e+04	1.000000e+00
6.130700e+04	-1.000000e+00
6.210700e+04	1.000000e+00
6.290700e+04	-1.000000e+00
6.370700e+04	-1.000000e+00
6.450700e+04	-1.000000e+00
6.530700e+04	1.000000e+00
6.610700e+04	1.000000e+00
6.690700e+04	-1.000000e+00
6.770700e+04	1.000000e+00
6.850700e+04	-1.000000e+00
6.930700e+04	-1.000000e+00
7.010700e+04	1.000000e+00
7.310600e+04	-1.000000e+00
7.390600e+04	-1.000000e+00
7.470600e+04	-1.000000e+00
