timestamp,CP3,C3,F5,PO3,PO4,F6,C4,CP4
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
2024-09-25 19:10:36.060,8.47283866464258,3.197352458895512,-13.00157724330805,-1.3309110336688734,-0.31294959568560077,2.5991589856293924,4.576744961891373,15.824753468367387
2024-09-25 19:10:36.060,8.094688859873186,9.227137742163976,1.8053915458661223,-0.5444484636337011,2.1102865642037076,11.207352346758114,7.3376355181389625,19.946653788139535
2024-09-25 19:10:36.060,6.541687839405594,13.765915744566168,11.832129101758277,-0.5240571690880653,3.4545876383334333,14.711241661875034,8.91771969049816,19.864277648070143
2024-09-25 19:10:36.060,-5.920812044737383,-2.1650988072994224,-2.6949522523854994,0.23447305357237053,-3.1894029743076175,0.9263801051434244,1.5401992589010143,-11.177009967638881
2024-09-25 19:10:36.060,0.5522112016146998,-3.4179061007596023,-5.2646732397517075,-0.08290029885493255,-1.9488963885056507,-0.47152503815550384,-1.5357751474271482,-6.161531095539565
2024-09-25 19:10:36.060,4.812864229883153,-3.657385181385508,-6.207065714604203,0.021594055169151527,-0.22711483145961187,-3.8983766614232134,-3.7906388503452657,-2.054320538797598
2024-09-25 19:10:36.060,5.407243865317544,-3.314476946586577,-5.228392397713373,0.4593721811417701,0.9890167549642335,-7.419724526779282,-3.5067166062450927,0.31044545671203505
2024-09-25 19:10:36.060,2.950566286872257,-3.2152134347048444,-4.073463361709279,0.8594151029550778,0.7994762704757901,-8.96242726086861,-1.6888946117639219,0.8172545240379401
2024-09-25 19:10:36.060,-0.2851787870327809,-3.396972410878281,-3.7933682568874256,1.196574266919118,-0.54911874404336,-7.405143723887385,-0.2990631023246475,0.36134467088917427
2024-09-25 19:10:36.060,-2.5469223558357665,-3.418668618702821,-4.317866828056647,2.0268443407509857,-1.444037331512344,-4.017677403021257,-0.9047722696501799,-0.15582107939511286
2024-09-25 19:10:36.060,-3.1433306435199593,-3.0466682764959385,-5.974316344500636,2.8796877375962495,-1.4055150465375963,-1.4241289504451538,-3.4552755928388303,-0.4393650757668546
2024-09-25 19:10:36.060,-1.9544299972489307,-2.2914636780467,-9.825347935335499,2.76331125254669,-1.0755117601651398,-1.7439789043342124,-5.923843082974681,-0.4622638499939328
2024-09-25 19:10:36.060,0.3501725830745497,-1.7288184995821005,-16.29119723290175,1.6794557935745082,-0.994077468003406,-5.342001789411859,-6.4727256879195405,-0.15776143454737612
2024-09-25 19:10:36.060,3.010698617792604,-2.156678809959923,-23.72658207096822,-0.034384844711043305,-1.7505283310640334,-9.682143513226277,-5.02488483973846,1.1214897394936847
2024-09-25 19:10:36.060,5.644560090931155,-2.816575489756805,-28.21057894578469,-1.6736156391230192,-2.743385190973561,-10.80938067962674,-2.3087664890973065,4.426371334238228
2024-09-25 19:10:36.060,7.642780894657201,-1.3910029870013498,-24.937143183500172,-2.1006520695604145,-2.3627267555172597,-6.323350952265267,1.1184295324270772,9.83536478906769
