2.085000e+03	1.000000e+00
2.885000e+03	-1.000000e+00
3.685000e+03	1.000000e+00
4.485000e+03	-1.000000e+00
5.285000e+03	1.000000e+00
6.085000e+03	1.000000e+00
6.885000e+03	1.000000e+00
7.685000e+03	1.000000e+00
8.485000e+03	1.000000e+00
9.285000e+03	-1.000000e+00
1.008500e+04	1.000000e+00
1.088500e+04	-1.000000e+00
1.168500e+04	-1.000000e+00
1.248500e+04	-1.000000e+00
1.328500e+04	1.000000e+00
1.628600e+04	-1.000000e+00
1.708600e+04	1.000000e+00
1.788600e+04	1.000000e+00
1.868700e+04	1.000000e+00
1.948600e+04	1.000000e+00
2.028600e+04	-1.000000e+00
2.108600e+04	-1.000000e+00
2.188600e+04	-1.000000e+00
2.268600e+04	-1.000000e+00
2.348600e+04	1.000000e+00
2.428600e+04	-1.000000e+00
2.508600e+04	-1.000000e+00
2.588600e+04	-1.000000e+00
2.668600e+04	-1.000000e+00
2.748600e+04	-1.000000e+00
3.048700e+04	-1.000000e+00
3.128700e+04	-1.000000e+00
3.208700e+04	-1.000000e+00
3.288700e+04	1.000000e+00
3.368700e+04	-1.000000e+00
3.448700e+04	1.000000e+00
3.528700e+04	1.000000e+00
3.608700e+04	-1.000000e+00
3.688700e+04	1.000000e+00
3.768700e+04	1.000000e+00
3.848700e+04	-1.000000e+00
3.928700e+04	1.000000e+00
4.008700e+04	1.000000e+00
4.088700e+04	-1.000000e+00
4.168700e+04	-1.000000e+00
4.468800e+04	1.000000e+00
4.548800e+04	-1.000000e+00
4.628800e+04	1.000000e+00
4.708800e+04	1.000000e+00
4.788800e+04	-1.000000e+00
4.868800e+04	1.000000e+00
4.948800e+04	-1.000000e+00
5.028800e+04	1.000000e+00
5.108800e+04	1.000000e+00
5.188800e+04	-1.000000e+00
5.268800e+04	1.000000e+00
5.348800e+04	-1.000000e+00
5.428800e+04	-1.000000e+00
5.508800e+04	-1.000000e+00
5.588800e+04	1.000000e+00
5.888700e+04	1.000000e+00
5.968700e+04	-1.000000e+00
6.048700e+04	1.000000e+00
6.128700e+04	1.000000e+00
6.208700e+04	-1.000000e+00
6.288700e+04	1.000000e+00
6.368700e+04	1.000000e+00
6.448700e+04	-1.000000e+00
6.528700e+04	-1.000000e+00
6.608700e+04	1.000000e+00
6.688700e+04	-1.000000e+00
6.768700e+04	-1.000000e+00
6.848700e+04	1.000000e+00
6.928700e+04	-1.000000e+00
7.008700e+04	-1.000000e+00
7.308800e+04	1.000000e+00
7.388800e+04	-1.000000e+00
7.468800e+04	1.000000e+00
